class,property,readonly,doc
ContactBall,contactpoint,True,The nearest point on the nearest mesh. Only defined
ContactBall,meshes,False,"List of contact-mesh nodes.
        When getting this will yield a list of node references.
        When setting node references and node-names may be used.

        eg: ball.meshes = [mesh1, 'mesh2']
        "
ContactBall,meshes_names,True,List with the names of the meshes
ContactBall,radius,False,Radius of the contact-ball [m]
ContactBall,k,False,Compression stiffness of the ball in force per meter of compression [kN/m]
ContactMesh,trimesh,True,"The TriMeshSource object which can be used to change the mesh

        Example:
            s['Contactmesh'].trimesh.load_file('cube.obj', scale = (1.0,1.0,1.0), rotation = (0.0,0.0,0.0), offset = (0.0,0.0,0.0))
        "
CoreConnectedNode,name,False,"Name of the node (str), must be unique"
CurrentArea,force,True,"The x,y and z components of the force [kN,kN,kN] (global axis)
        "
CurrentArea,fx,True,The global x-component of the force [kN] (global axis)
CurrentArea,fy,True,The global y-component of the force [kN]  (global axis)
CurrentArea,fz,True,The global z-component of the force [kN]  (global axis)
CurrentArea,A,False,Total area [m2]. See also Ae
CurrentArea,Ae,True,Effective area [m2]. This is the projection of the total to the actual wind/current direction. Read only.
CurrentArea,Cd,False,Cd coefficient [-]
CurrentArea,direction,False,"Depends on 'areakind'. For 'plane' this is the direction of the normal of the plane, for 'cylindrical' this is
        the direction of the axis and for 'sphere' this is not used [m,m,m]"
CurrentArea,areakind,False,"Defines how to interpret the area.
        See also: `direction` "
Force,force,False,"The x,y and z components of the force [kN,kN,kN] (global axis)

        Example s['wind'].force = (12,34,56)
        "
Force,fx,False,The global x-component of the force [kN] (global axis)
Force,fy,False,The global y-component of the force [kN]  (global axis)
Force,fz,False,The global z-component of the force [kN]  (global axis)
Force,moment,False,"The x,y and z components of the moment (kNm,kNm,kNm) in the global axis system.

        Example s['wind'].moment = (12,34,56)
        "
Force,mx,False,The global x-component of the moment [kNm]  (global axis)
Force,my,False,The global y-component of the moment [kNm]  (global axis)
Force,mz,False,The global z-component of the moment [kNm]  (global axis)
Frame,inertia,False,"The linear inertia of the axis in [mT] Aka: ""Mass""
        - used only for dynamics"
Frame,inertia_position,False,"The position of the center of inertia. Aka: ""cog"" [m,m,m] (local axis)
        - used only for dynamics
        - defined in local axis system"
Frame,inertia_radii,False,"The radii of gyration of the inertia [m,m,m] (local axis)

        Used to calculate the mass moments of inertia via

        Ixx = rxx^2 * inertia
        Iyy = rxx^2 * inertia
        Izz = rxx^2 * inertia

        Note that DAVE does not directly support cross terms in the interia matrix of an axis system. If you want to
        use cross terms then combine multiple axis system to reach the same result. This is because inertia matrices with
        diagonal terms can not be translated.
        "
Frame,fixed,False,"Determines which of the six degrees of freedom are fixed, if any. (x,y,z,rx,ry,rz).
        True means that that degree of freedom will not change when solving statics.
        False means a that is may be changed in order to find equilibrium.

        These are the expressed on the coordinate system of the parent (if any) or the global axis system (if no parent)

        See Also: set_free, set_fixed
        "
Frame,x,False,The x-component of the position vector (parent axis) [m]
Frame,y,False,The y-component of the position vector (parent axis) [m]
Frame,z,False,The z-component of the position vector (parent axis) [m]
Frame,position,False,"Position of the axis (parent axis) [m,m,m]

        These are the expressed on the coordinate system of the parent (if any) or the global axis system (if no parent)"
Frame,rx,False,The x-component of the rotation vector [degrees] (parent axis)
Frame,ry,False,The y-component of the rotation vector [degrees] (parent axis)
Frame,rz,False,"The z-component of the rotation vector [degrees], (parent axis)"
Frame,rotation,False,"Rotation of the axis about its origin (rx,ry,rz).
        Defined as a rotation about an axis where the direction of the axis is (rx,ry,rz) and the angle of rotation is |(rx,ry,rz| degrees.
        These are the expressed on the coordinate system of the parent (if any) or the global axis system (if no parent)"
Frame,parent,False,"Determines the parent of the axis. Should either be another axis or 'None'

        Other axis may be refered to by reference or by name (str). So the following are identical

            p = s.new_frame('parent_axis')
            c = s.new_frame('child axis')

            c.parent = p
            c.parent = 'parent_axis'

        To define that an axis does not have a parent use

            c.parent = None

        "
Frame,gx,False,The x-component of the global position vector [m] (global axis )
Frame,gy,False,The y-component of the global position vector [m] (global axis )
Frame,gz,False,The z-component of the global position vector [m] (global axis )
Frame,global_position,False,"The global position of the origin of the axis system  [m,m,m] (global axis)"
Frame,grx,False,The x-component of the global rotation vector [degrees] (global axis)
Frame,gry,False,The y-component of the global rotation vector [degrees] (global axis)
Frame,grz,False,The z-component of the global rotation vector [degrees] (global axis)
Frame,tilt_x,True,"Tilt percentage. This is the z-component of the unit y vector [%].

        See Also: heel
        "
Frame,heel,True,"Heel in degrees. SB down is positive [deg].
        This is the inverse sin of the unit y vector(This is the arcsin of the tiltx)

        See also: tilt_x
        "
Frame,tilt_y,True,"Tilt percentage. This is the z-component of the unit -x vector [%].
        So a positive rotation about the y axis results in a positive tilt_y.

        See Also: trim
        "
Frame,trim,True,"Trim in degrees. Bow-down is positive [deg].

        This is the inverse sin of the unit -x vector(This is the arcsin of the tilt_y)

        See also: tilt_y
        "
Frame,heading,True,"Direction (0..360) [deg] of the local x-axis relative to the global x axis. Measured about the global z axis

        heading = atan(u_y,u_x)

        typically:
            heading 0  --> local axis align with global axis
            heading 90 --> local x-axis in direction of global y axis


        See also: heading_compass
        "
Frame,heading_compass,True,The heading (0..360)[deg] assuming that the global y-axis is North and global x-axis is East and rotation accoring compass definition
Frame,global_rotation,False,"Rotation [deg,deg,deg] (global axis)"
Frame,global_transform,True,Read-only: The global transform of the axis system [matrix]
Frame,connection_force,True,"The forces and moments that this axis applies on its parent at the origin of this axis system. [kN, kN, kN, kNm, kNm, kNm] (Parent axis)

        If this axis would be connected to a point on its parent, and that point would be located at the location of the origin of this axis system
        then the connection force equals the force and moment applied on that point.

        Example:
            parent axis with name A
            this axis with name B
            this axis is located on A at position (10,0,0)
            there is a Point at the center of this axis system.
            A force with Fz = -10 acts on the Point.

            The connection_force is (-10,0,0,0,0,0)

            This is the force and moment as applied on A at point (10,0,0)


        "
Frame,connection_force_x,True,The x-component of the connection-force vector [kN] (Parent axis)
Frame,connection_force_y,True,The y-component of the connection-force vector [kN] (Parent axis)
Frame,connection_force_z,True,The z-component of the connection-force vector [kN] (Parent axis)
Frame,connection_moment_x,True,The mx-component of the connection-force vector [kNm] (Parent axis)
Frame,connection_moment_y,True,The my-component of the connection-force vector [kNm] (Parent axis)
Frame,connection_moment_z,True,The mx-component of the connection-force vector [kNm] (Parent axis)
Frame,applied_force,True,"The force and moment that is applied on origin of this axis [kN, kN, kN, kNm, kNm, kNm] (Global axis)"
Frame,ux,True,"The unit x axis [m,m,m] (Global axis)"
Frame,uy,True,"The unit y axis [m,m,m] (Global axis)"
Frame,uz,True,"The unit z axis [m,m,m] (Global axis)"
Frame,equilibrium_error,True,"The unresolved force and moment that on this axis. Should be zero when in equilibrium  (applied-force minus connection force, Parent axis)"
GeometricContact,child,False,"The Circle that is connected to the GeometricContact [Node]

        See Also: parent
        "
GeometricContact,parent,False,"The Circle that the GeometricConnection is connected to [Node]

        See Also: child
        "
GeometricContact,swivel,False,Swivel angle between parent and child objects [degrees]
GeometricContact,swivel_fixed,False,Allow parent and child to swivel relative to eachother [boolean]
GeometricContact,rotation_on_parent,False,Angle between the line connecting the centers of the circles and the axis system of the parent node [degrees]
GeometricContact,fixed_to_parent,False,"Allow rotation around parent [boolean]

        see also: rotation_on_parent"
GeometricContact,child_rotation,False,Angle between the line connecting the centers of the circles and the axis system of the child node [degrees]
GeometricContact,child_fixed,False,"Allow rotation of child relative to connection, see also: child_rotation [boolean]"
GeometricContact,inside,False,"Type of connection: True means child circle is inside parent circle, False means the child circle is outside but the circumferences contact [boolean]"
HydSpring,cob,False,"Center of buoyancy in parent axis system (m,m,m)"
HydSpring,BMT,False,Vertical distance between cob and metacenter for roll [m]
HydSpring,BML,False,Vertical distance between cob and metacenter for pitch [m]
HydSpring,COFX,False,"Horizontal x-position Center of Floatation (center of waterplane area), relative to cob [m]"
HydSpring,COFY,False,"Horizontal y-position Center of Floatation (center of waterplane area), relative to cob [m]"
HydSpring,kHeave,False,Heave stiffness [kN/m]
HydSpring,waterline,False,Waterline-elevation relative to cob for un-stretched heave-spring. Positive if cob is below the waterline (which is where is normally is) [m]
HydSpring,displacement_kN,False,Displacement when waterline is at waterline-elevation [kN]
LC6d,stiffness,False,"Stiffness of the connector: kx, ky, kz, krx, kry, krz in [kN/m and kNm/rad] (axis system of the main axis)"
LC6d,main,False,Main axis system. This axis system dictates the axis system that the stiffness is expressed in
LC6d,secondary,False,Secondary (connected) axis system
LC6d,fgx,True,Force on main in global coordinate frame [kN]
LC6d,fgy,True,Force on main in global coordinate frame [kN]
LC6d,fgz,True,Force on main in global coordinate frame [kN]
LC6d,force_global,True,Force on main in global coordinate frame [kN]
LC6d,mgx,True,Moment on main in global coordinate frame [kNm]
LC6d,mgy,True,Moment on main in global coordinate frame [kNm]
LC6d,mgz,True,Moment on main in global coordinate frame [kNm]
LC6d,moment_global,True,Moment on main in global coordinate frame [kNm]
Node,class_name,True,
Node,visible,False,
Node,manager,False,
Node,name,False,"Name of the node (str), must be unique"
NodeWithCoreParent,parent_for_export,True,
NodeWithCoreParent,parent,False,Determines the parent of the node if any.
NodeWithParentAndFootprint,footprint,False,"tuple of tuples ((x1,y1,z1), (x2,y2,z2), .... (xn,yn,zn)"
Point,x,False,x component of local position [m] (parent axis)
Point,y,False,y component of local position [m] (parent axis)
Point,z,False,z component of local position [m] (parent axis)
Point,position,False,"Local position [m,m,m] (parent axis)"
Point,applied_force_and_moment_global,True,"Applied force and moment on this point [kN, kN, kN, kNm, kNm, kNm] (Global axis)"
Point,gx,False,x component of position [m] (global axis)
Point,gy,False,y component of position [m] (global axis)
Point,gz,False,z component of position [m] (global axis)
Point,global_position,False,"Global position [m,m,m] (global axis)"
RigidBody,name,False,
RigidBody,footprint,False,
RigidBody,cogx,False,x-component of cog position [m] (local axis)
RigidBody,cogy,False,y-component of cog position [m] (local axis)
RigidBody,cogz,False,z-component of cog position [m] (local axis)
RigidBody,cog,False,"Center of Gravity position [m,m,m] (local axis)"
RigidBody,mass,False,"Static mass of the body [mT]

        See Also: inertia
        "
SPMT,axle_force,True,"Returns the force on each of the axles [kN, kN, kN] (global axis)"
SPMT,compression,True,Returns the total compression of all the axles together [m]
SPMT,k,False,Compression stiffness of the ball in force per meter of compression [kN/m]
SPMT,nominal_length,False,Average Axle extension (defined point to bottom of wheel) for zero force [m]
SPMT,max_length,False,Maximum axle extension per axle (defined point to bottom of wheel) [m]
SPMT,meshes,False,"List of contact-mesh nodes.
        When getting this will yield a list of node references.
        When setting node references and node-names may be used.

        eg: ball.meshes = [mesh1, 'mesh2']
        "
SPMT,meshes_names,True,List with the names of the meshes
SPMT,axles,False,"Axles is a list axle positions. Each entry is a (x,y,z) entry which determines the location of the axle on
        SPMT. This is relative to the parent of the SPMT.

        Example:
            [(-10,0,0),(-5,0,0),(0,0,0)] for three axles
        "
Shackle,kind,False,"Type of shackle, for example GP800 [text]"
Sling,k_total,False,Total stiffness of the sling in kN/m
Sling,length,False,Total length measured between the INSIDE of the eyes of the sling is pulled straight. [m]
Sling,LeyeA,False,Total length inside eye A if stretched flat [m]
Sling,LeyeB,False,Total length inside eye B if stretched flat [m]
Sling,LspliceA,False,Length of the splice at end A [m]
Sling,LspliceB,False,Length of the splice at end B [m]
Sling,diameter,False,Diameter of the sling (except the splices) [m]
Sling,EA,False,EA of the wire of the sling. See also: k_total
Sling,mass,False,Mass and weight of the sling. This mass is discretized  distributed over the two splices [mT]
Sling,endA,False,End A [circle or point node]
Sling,endB,False,End B [circle or point node]
Sling,sheaves,False,"List of sheaves (circles, points) that the sling runs over between the two ends.

        May be provided as list of nodes or node-names.
        "
Tank,trimesh,True,
Tank,free_flooding,False,
Tank,permeability,False,Permeability is the fraction of the enclosed volume that can be filled with fluid [-]
Tank,cog,True,Returns the GLOBAL position of the center of volume / gravity
Tank,cog_local,True,Returns the local position of the center of gravity
Tank,cog_when_full,True,Returns the LOCAL position of the center of volume / gravity of the tank when it is filled
Tank,fill_pct,False,Amount of volume in tank as percentage of capacity [%]
Tank,level_global,False,The fluid plane elevation in the global axis system. Setting this adjusts the volume
Tank,volume,False,The volume of fluid in the tank in m3. Setting this adjusts the fluid level
Tank,density,False,Density of the fluid in the tank in mT/m3
Tank,capacity,True,Returns the capacity of the tank in m3. This is calculated from the defined geometry.
Tank,ullage,True,"Ullage of the tank [m].
        The ullage is the distance between a measurement point and the fluid surface. The point is [xf,yf,zv] where
        xf and yf are the x and y coordinates (local) of the center of fluid when the tank is full. zv is the largest z value
        of all the vertices of the tank.
        The measurement direction is in local z-direction. If the tank is under an angle then this is not perpendicular to the fluid.
        It is possible that this definition returns an ullage larger than the physical tank depth. In that case the physical depth of
        the tank is returned instead.
        "
Visual,file_path,True,
WaveInteraction1,file_path,True,
WindArea,force,True,"The x,y and z components of the force [kN,kN,kN] (global axis)
        "
WindArea,fx,True,The global x-component of the force [kN] (global axis)
WindArea,fy,True,The global y-component of the force [kN]  (global axis)
WindArea,fz,True,The global z-component of the force [kN]  (global axis)
WindArea,A,False,Total area [m2]. See also Ae
WindArea,Ae,True,Effective area [m2]. This is the projection of the total to the actual wind/current direction. Read only.
WindArea,Cd,False,Cd coefficient [-]
WindArea,direction,False,"Depends on 'areakind'. For 'plane' this is the direction of the normal of the plane, for 'cylindrical' this is
        the direction of the axis and for 'sphere' this is not used [m,m,m]"
WindArea,areakind,False,"Defines how to interpret the area.
        See also: `direction` "
